source,target,weight
272.0,530.81,2
272.0,471.9,1
272.0,611.1,1
272.0,V68.1,1
272.0,695.3,1
272.0,454.9,1
272.0,727.3,1
272.0,611.72,1
272.0,626.6,1
272.0,455.0,1
272.0,685.1,1
272.0,788.0,1
272.0,425.4,1
272.0,715.09,1
272.0,V70.5,1
272.0,384.2,1
272.0,742.9,1
272.0,758.6,1
272.0,54.1,1
447.9,574.31,1
447.9,733.00,1
447.9,199.1,1
447.9,574.01,1
447.9,813.41,1
447.9,275.0,1
574.31,733.00,1
574.31,199.1,1
574.31,574.01,1
574.31,813.41,1
574.31,275.0,1
733.00,199.1,1
733.00,574.01,1
733.00,813.41,1
733.00,275.0,1
733.00,715.35,2
733.00,574.1,1
733.00,389.1,1
733.00,413.9,1
733.00,241.1,1
733.00,704.01,1
733.00,722.2,1
733.00,458.9,1
733.00,721.0,1
733.00,534.91,1
733.00,423.9,1
733.00,358.00,1
733.00,443.81,1
733.00,365.9,1
733.00,401.0,1
733.00,722.1,1
733.00,714.0,1
733.00,715.9,2
733.00,436,1
733.00,829.0,1
733.00,411.89,1
733.00,780.4,1
733.00,402.00,1
733.00,586,1
733.00,721.9,2
733.00,311,1
733.00,814.00,1
733.00,174.9,1
733.00,445.02,1
733.00,327.24,1
733.00,179,1
733.00,733.01,1
733.00,364.3,1
733.00,252.00,1
733.00,733.9,1
733.00,476.0,1
733.00,478.6,1
733.00,281.0,1
733.00,805.8,1
199.1,574.01,1
199.1,813.41,1
199.1,275.0,1
574.01,813.41,1
574.01,275.0,1
813.41,275.0,1
275.0,275.01,1
275.0,362.57,1
275.0,601.9,1
275.0,275.1,1
275.0,377.1,1
275.0,722.0,1
275.0,362.5,1
V68.1,586,1
V68.1,721.9,1
V68.1,V45.51,1
V68.1,637.9,1
V68.1,805.2,1
V68.1,719.65,1
V68.1,611.1,1
586,250.7,1
586,443.9,1
586,788.0,1
586,716.98,1
586,716.59,1
586,716.97,1
586,211.3,1
586,436,3
586,782.4,1
586,721.0,1
586,427.31,1
586,585.1,1
586,791.0,1
586,426.4,1
586,275.4,1
586,702.0,1
586,437.9,1
586,780.4,1
586,402.00,1
586,721.9,1
586,715.9,1
586,311,1
586,814.00,1
586,719.4,1
586,355.9,1
531.3,530.81,1
531.3,440.21,1
531.3,355.9,1
531.3,530.2,1
531.3,250.7,1
531.3,532.3,1
531.3,703.8,1
531.3,438.0,1
530.81,440.21,1
530.81,355.9,1
530.81,530.2,1
530.81,250.7,1
530.81,532.3,1
530.81,703.8,1
530.81,438.0,1
530.81,162.3,1
530.81,V45.51,1
530.81,440.8,1
530.81,471.9,1
530.81,695.3,1
530.81,454.9,1
530.81,727.3,1
530.81,696.1,1
530.81,611.72,1
530.81,626.6,1
530.81,690.1,1
530.81,455.0,1
530.81,685.1,1
530.81,788.0,1
530.81,179,1
530.81,460,1
530.81,375.15,1
530.81,V25.43,1
530.81,785.52,1
530.81,180.9,1
530.81,365.9,1
530.81,367.1,1
530.81,706.1,1
440.21,355.9,1
440.21,530.2,1
440.21,250.7,1
440.21,532.3,1
440.21,703.8,1
440.21,438.0,1
355.9,530.2,1
355.9,250.7,1
355.9,532.3,1
355.9,703.8,1
355.9,438.0,1
355.9,436,1
355.9,719.4,1
530.2,250.7,1
530.2,532.3,1
530.2,703.8,1
530.2,438.0,1
250.7,532.3,1
250.7,703.8,1
250.7,438.0,1
250.7,443.9,1
250.7,788.0,1
250.7,716.98,1
250.7,716.59,1
250.7,716.97,1
250.7,722.93,1
250.7,733.9,1
250.7,542,1
250.7,722.1,1
532.3,703.8,1
532.3,438.0,1
703.8,438.0,1
244.0,369.22,1
244.0,820.21,1
244.0,250.41,1
244.0,724.02,1
244.0,250.91,1
369.22,820.21,1
369.22,250.41,1
820.21,250.41,1
715.35,574.1,1
715.35,721.0,1
715.35,188.9,1
715.35,723.1,1
715.35,715.94,1
715.35,729.2,1
715.35,338.29,1
715.35,258.1,1
715.35,564.1,1
715.35,733.9,2
715.35,729.1,1
715.35,722.0,1
715.35,541,1
715.35,721.9,1
715.35,733.01,1
715.35,364.3,1
715.35,252.00,1
275.01,362.57,1
275.01,601.9,1
275.01,275.1,1
275.01,377.1,1
275.01,722.0,1
275.01,362.5,1
362.57,601.9,1
362.57,275.1,1
362.57,377.1,1
362.57,722.0,1
362.57,362.5,1
601.9,275.1,1
601.9,377.1,1
601.9,722.0,1
601.9,362.5,1
275.1,377.1,1
275.1,722.0,1
275.1,362.5,1
377.1,722.0,1
377.1,362.5,1
722.0,362.5,1
722.0,723.1,1
722.0,715.94,1
722.0,729.2,1
722.0,338.29,1
722.0,258.1,1
722.0,564.1,1
722.0,733.9,1
722.0,729.1,1
362.5,423.9,1
362.5,714.0,1
362.5,415.19,1
362.5,733.01,1
362.5,716.9,1
389.1,413.9,1
389.1,241.1,1
389.1,704.01,1
413.9,241.1,1
413.9,704.01,1
413.9,414.9,1
413.9,V15.1,1
413.9,410.1,1
413.9,252.00,1
413.9,282.4,1
413.9,537.9,1
413.9,443.9,1
413.9,311,1
241.1,704.01,1
241.1,593.89,1
241.1,189.0,1
241.1,708.9,1
241.1,427.31,1
241.1,239.5,1
241.1,686.1,1
241.1,470,1
704.01,245.0,1
704.01,255.4,1
704.01,255.0,1
536.8,309.9,1
536.8,695.1,1
536.8,730.2,1
536.8,569.3,1
536.8,564.1,1
536.8,535.5,1
536.8,723.1,1
536.8,729.2,1
536.8,722.2,1
536.8,308.0,1
536.8,372.3,1
309.9,695.1,1
726.32,574.2,1
726.32,577.9,1
726.32,375.15,1
726.32,463,1
726.32,365.9,1
696.1,564.1,1
696.1,402.01,1
696.1,753.1,2
696.1,729.4,1
696.1,627.2,1
696.1,782.3,1
696.1,842.13,1
696.1,593.2,1
696.1,365.00,1
696.1,250.53,1
696.1,536.3,1
696.1,V45.51,1
696.1,361.81,1
696.1,285.29,1
696.1,369.7,1
696.1,362.02,1
696.1,375.15,1
696.1,366.41,1
696.1,374.05,1
696.1,695.3,1
696.1,454.9,1
696.1,727.3,1
696.1,611.72,1
696.1,626.6,1
696.1,690.1,1
696.1,455.0,1
696.1,685.1,1
696.1,788.0,1
696.1,179,1
722.2,825.25,1
722.2,300.9,1
722.2,340,1
722.2,721.0,1
722.2,272.1,1
722.2,715.9,1
722.2,788.0,1
722.2,721.9,1
722.2,722.1,1
722.2,641.13,1
722.2,377.39,1
722.2,723.1,1
722.2,729.2,1
722.2,308.0,1
722.2,372.3,1
458.9,721.0,1
721.0,227.3,1
721.0,188.9,1
721.0,436,1
721.0,427.31,1
721.0,585.1,1
721.0,791.0,1
721.0,426.4,1
721.0,275.4,1
721.0,702.0,1
721.0,437.9,1
721.0,340,1
721.0,272.1,1
721.0,715.9,1
721.0,473.9,1
721.0,553.21,1
721.0,721.9,1
721.0,781.0,1
382.9,715.89,1
382.9,682.0,1
382.9,282.4,1
382.9,721.9,1
382.9,250.91,1
382.9,288.3,1
382.9,493.91,1
715.89,682.0,1
715.89,282.4,1
715.89,721.9,1
682.0,282.4,1
682.0,721.9,1
282.4,721.9,1
282.4,537.9,1
282.4,443.9,1
282.4,311,1
721.9,637.9,1
721.9,379.23,1
721.9,564.1,1
721.9,369.00,1
721.9,365.9,1
721.9,788.0,1
721.9,780.4,1
721.9,402.00,1
721.9,715.9,1
721.9,311,1
721.9,814.00,1
721.9,733.01,1
721.9,364.3,1
721.9,252.00,1
721.9,733.9,1
721.9,710.2,1
721.9,486,1
721.9,473.9,1
721.9,553.21,1
721.9,781.0,1
443.9,788.0,1
443.9,716.98,1
443.9,716.59,1
443.9,716.97,1
443.9,537.9,1
443.9,311,1
788.0,716.98,1
788.0,716.59,1
788.0,716.97,1
788.0,724.2,1
788.0,695.3,1
788.0,454.9,1
788.0,727.3,1
788.0,611.72,1
788.0,626.6,1
788.0,690.1,1
788.0,455.0,1
788.0,685.1,1
788.0,179,1
716.98,716.59,1
716.98,716.97,1
716.59,716.97,1
715.9,714.0,1
715.9,340,1
715.9,272.1,1
715.9,780.4,1
715.9,402.00,1
715.9,311,1
715.9,814.00,1
715.9,V43.3,1
564.1,379.23,1
564.1,369.00,1
564.1,365.9,1
564.1,574.2,1
564.1,287.5,1
564.1,345.9,2
564.1,253.4,1
564.1,308.0,1
564.1,723.1,1
564.1,715.94,1
564.1,729.2,1
564.1,338.29,1
564.1,258.1,1
564.1,733.9,1
564.1,729.1,2
564.1,730.2,1
564.1,569.3,1
564.1,535.5,1
564.1,733.42,1
564.1,455.6,1
564.1,371.03,1
564.1,300.14,1
564.1,377.39,1
564.1,V62.82,1
564.1,370.21,1
564.1,720.0,1
780.4,362.81,1
780.4,436,1
780.4,362.1,1
780.4,845.00,1
780.4,308.0,1
780.4,823.8,1
780.4,402.00,1
780.4,311,1
780.4,814.00,1
780.4,331.9,1
780.4,38.3,1
780.4,596.54,1
780.4,781.3,1
362.81,436,1
362.81,362.1,1
362.81,845.00,1
362.81,308.0,1
362.81,823.8,1
436,362.1,1
436,845.00,1
436,308.0,1
436,823.8,1
436,250.91,1
436,242.2,1
436,411.1,1
436,V42.4,1
436,782.4,1
436,427.31,1
436,585.1,1
436,791.0,1
436,426.4,1
436,275.4,1
436,702.0,1
436,437.9,1
436,829.0,1
436,411.89,1
436,719.4,1
436,434.11,1
436,780.39,1
436,425.4,1
362.1,845.00,1
362.1,308.0,1
362.1,823.8,1
362.1,727.03,1
845.00,308.0,1
845.00,823.8,1
845.00,V68.9,1
308.0,823.8,1
308.0,574.2,1
308.0,287.5,1
308.0,345.9,1
308.0,253.4,1
308.0,610.0,1
308.0,723.1,1
308.0,729.2,1
308.0,372.3,1
823.8,11.9,1
823.8,571.2,1
823.8,V42.7,1
823.8,155.0,1
823.8,717.5,1
823.8,572.3,1
211.3,423.2,1
211.3,112.9,1
211.3,394.0,1
211.3,427.32,1
211.3,535.5,1
211.3,717.5,1
211.3,V16.0,1
211.3,368.2,1
211.3,478.0,1
211.3,690.1,1
423.9,714.0,1
423.9,415.19,2
423.9,733.01,1
423.9,716.9,1
423.9,534.91,1
423.9,358.00,1
423.9,443.81,1
423.9,365.9,1
423.9,486,1
423.9,11.9,1
423.9,716.95,1
423.9,38.9,1
423.9,716.91,1
714.0,415.19,1
714.0,733.01,1
714.0,716.9,1
714.0,362.29,1
714.0,471.9,1
714.0,716.94,1
714.0,733.9,1
714.0,578.9,1
415.19,733.01,1
415.19,716.9,1
415.19,11.9,1
415.19,716.95,1
415.19,38.9,1
415.19,716.91,1
733.01,716.9,1
733.01,364.3,1
733.01,252.00,1
733.01,733.9,1
364.3,252.00,1
364.3,733.9,1
364.3,847.0,1
364.3,214.9,1
364.3,54.9,1
364.3,805.8,1
364.3,566,1
534.91,358.00,1
534.91,443.81,1
534.91,365.9,1
358.00,443.81,1
358.00,365.9,1
443.81,365.9,1
365.9,217,1
365.9,345.9,1
365.9,574.2,1
365.9,577.9,1
365.9,375.15,1
365.9,463,1
365.9,379.23,1
365.9,369.00,1
365.9,785.52,1
365.9,180.9,1
698.3,272.1,1
272.1,411.1,1
272.1,98.85,1
272.1,V65.42,1
272.1,825.2,1
272.1,V15.1,1
272.1,357.4,1
272.1,440.9,1
272.1,454.9,1
272.1,574.2,1
272.1,582.9,1
272.1,997.91,1
272.1,340,1
821.00,720.0,1
720.0,345.9,1
720.0,733.42,1
720.0,455.6,1
720.0,371.03,1
720.0,300.14,1
720.0,377.39,1
720.0,729.1,1
720.0,V62.82,1
720.0,370.21,1
726.0,183.0,1
726.0,179,1
183.0,179,1
179,174.9,1
179,445.02,1
179,327.24,1
179,695.3,1
179,454.9,1
179,727.3,1
179,611.72,1
179,626.6,1
179,690.1,1
179,455.0,1
179,685.1,1
724.2,V42.0,1
724.2,357.0,1
724.2,255.4,1
724.2,460,1
724.2,V22.2,1
724.2,466.0,1
724.2,117.9,1
724.2,311,1
724.2,728.85,1
362.29,471.9,1
362.29,716.94,1
471.9,716.94,1
411.1,98.85,1
411.1,V65.42,1
411.1,825.2,1
411.1,V15.1,1
411.1,357.4,1
411.1,440.9,1
411.1,V42.4,1
98.85,V65.42,1
98.85,825.2,1
98.85,V15.1,1
98.85,357.4,1
98.85,440.9,1
V65.42,825.2,1
V65.42,V15.1,1
V65.42,357.4,1
V65.42,440.9,1
825.2,V15.1,1
825.2,357.4,1
825.2,440.9,1
V15.1,357.4,1
V15.1,440.9,1
V15.1,414.9,1
357.4,440.9,1
227.3,737.8,1
227.3,252.00,1
414.9,465.8,1
637.9,V45.51,1
637.9,805.2,1
637.9,719.65,1
250.91,242.2,1
250.91,V43.1,1
250.91,727.03,1
250.91,627.2,1
250.91,288.3,1
250.91,276.2,1
242.2,311,1
242.2,611.72,1
401.0,722.1,1
722.1,722.93,1
722.1,733.9,1
722.1,542,1
825.25,300.9,1
722.93,733.9,1
722.93,542,1
733.9,542,1
733.9,427.6,1
733.9,427.69,1
733.9,626.6,1
733.9,216.9,1
733.9,723.1,1
733.9,715.94,1
733.9,729.2,1
733.9,338.29,1
733.9,258.1,1
733.9,729.1,1
733.9,727.04,1
733.9,245.2,1
733.9,252.1,1
733.9,252.00,1
733.9,277.4,1
733.9,427.89,1
733.9,782.0,1
574.2,454.9,1
574.2,582.9,1
574.2,997.91,1
574.2,577.9,1
574.2,375.15,1
574.2,463,1
574.2,287.5,1
574.2,345.9,1
574.2,253.4,1
188.9,788.41,1
250.81,369.00,1
250.81,682.5,1
369.00,682.5,1
369.00,379.23,1
599.0,359.1,1
599.0,V68.9,1
599.0,426.4,1
599.0,427.2,1
599.0,380.4,1
599.0,447.6,1
599.0,53.9,1
599.0,616.1,1
359.1,V68.9,1
359.1,426.4,1
359.1,427.2,1
V68.9,426.4,1
V68.9,427.2,1
426.4,427.2,1
426.4,427.31,1
426.4,585.1,1
426.4,791.0,1
426.4,275.4,1
426.4,702.0,1
426.4,437.9,1
805.4,736.42,1
805.4,718.86,1
805.4,815.00,1
805.4,717.5,1
736.42,718.86,1
736.42,815.00,1
736.42,717.5,1
718.86,815.00,1
718.86,717.5,1
815.00,717.5,1
717.5,717.7,1
717.5,V16.0,1
717.5,11.9,1
717.5,571.2,1
717.5,V42.7,1
717.5,155.0,1
717.5,572.3,1
454.9,582.9,1
454.9,997.91,1
454.9,569.3,1
454.9,719.4,1
454.9,577.2,1
454.9,723.5,1
454.9,455.0,2
454.9,193,1
454.9,242.91,1
454.9,610.1,1
454.9,695.3,1
454.9,727.3,1
454.9,611.72,1
454.9,626.6,1
454.9,690.1,1
454.9,685.1,1
582.9,997.91,1
V43.1,727.03,1
V43.1,627.2,1
727.03,627.2,1
627.2,402.01,1
627.2,753.1,1
627.2,729.4,1
627.2,782.3,1
367.21,726.73,1
402.01,753.1,1
402.01,729.4,1
402.01,782.3,1
753.1,729.4,1
753.1,782.3,1
753.1,842.13,1
753.1,593.2,1
729.4,782.3,1
217,245.2,1
427.6,427.69,1
427.6,626.6,1
427.6,216.9,1
427.69,626.6,1
427.69,216.9,1
626.6,216.9,1
626.6,695.3,1
626.6,727.3,1
626.6,611.72,1
626.6,690.1,1
626.6,455.0,1
626.6,685.1,1
216.9,706.1,1
216.9,245.2,2
216.9,685.1,1
216.9,702.19,1
216.9,372.4,1
842.13,593.2,1
569.3,719.4,1
569.3,577.2,1
569.3,723.5,1
569.3,455.0,1
569.3,730.2,1
569.3,535.5,1
719.4,577.2,1
719.4,723.5,1
719.4,455.0,1
577.2,723.5,1
577.2,455.0,1
577.2,737.8,1
723.5,455.0,1
455.0,695.3,1
455.0,727.3,1
455.0,611.72,1
455.0,690.1,1
455.0,685.1,1
345.9,287.5,1
345.9,253.4,1
345.9,379.23,1
345.9,244.3,1
345.9,460,1
345.9,463,1
345.9,384.2,1
345.9,742.9,1
345.9,758.6,1
345.9,54.1,1
345.9,733.42,1
345.9,455.6,1
345.9,371.03,1
345.9,300.14,1
345.9,377.39,1
345.9,729.1,1
345.9,V62.82,1
345.9,370.21,1
577.9,375.15,1
577.9,463,1
375.15,463,1
375.15,536.3,1
375.15,V45.51,1
375.15,361.81,1
375.15,285.29,1
375.15,369.7,1
375.15,362.02,1
375.15,366.41,1
375.15,374.05,1
375.15,460,1
375.15,V25.43,1
463,460,1
345.11,365.1,1
345.11,694.5,1
345.11,38.9,1
365.1,694.5,1
365.1,38.9,1
694.5,38.9,1
694.5,211.1,1
694.5,571.0,1
694.5,287.5,1
694.5,571.2,1
694.5,576.8,1
694.5,694.4,1
694.5,155.0,1
694.5,573.8,1
694.5,571.5,1
38.9,11.9,1
38.9,716.95,1
38.9,716.91,1
11.9,571.2,1
11.9,V42.7,1
11.9,155.0,1
11.9,572.3,1
11.9,716.95,1
11.9,716.91,1
379.23,244.3,1
379.23,814.00,1
379.23,V45.6,1
379.23,361.9,1
211.1,571.0,1
211.1,287.5,1
211.1,571.2,1
211.1,576.8,1
211.1,694.4,1
211.1,155.0,1
211.1,573.8,1
211.1,571.5,1
571.0,287.5,1
571.0,571.2,1
571.0,576.8,1
571.0,694.4,1
571.0,155.0,1
571.0,573.8,1
571.0,571.5,1
287.5,571.2,1
287.5,576.8,1
287.5,694.4,1
287.5,155.0,1
287.5,573.8,1
287.5,571.5,1
287.5,253.4,1
571.2,576.8,1
571.2,694.4,1
571.2,155.0,2
571.2,573.8,1
571.2,571.5,1
571.2,V42.7,1
571.2,572.3,1
576.8,694.4,1
576.8,155.0,1
576.8,573.8,1
576.8,571.5,1
694.4,155.0,1
694.4,573.8,1
694.4,571.5,1
155.0,573.8,1
155.0,571.5,1
155.0,V42.7,1
155.0,572.3,1
573.8,571.5,1
427.31,585.1,1
427.31,791.0,1
427.31,275.4,1
427.31,702.0,1
427.31,437.9,1
427.31,593.89,1
427.31,189.0,1
427.31,708.9,1
427.31,239.5,1
427.31,686.1,1
427.31,470,1
585.1,791.0,1
585.1,275.4,1
585.1,702.0,1
585.1,437.9,1
791.0,275.4,1
791.0,702.0,1
791.0,437.9,1
791.0,127.4,1
791.0,519.8,1
275.4,702.0,1
275.4,437.9,1
702.0,437.9,1
714.2,710.2,1
714.2,714.3,1
710.2,714.3,1
425.4,455.6,1
425.4,718.00,1
425.4,348.31,1
425.4,854.15,1
425.4,98.36,1
425.4,V25.9,1
455.6,733.42,1
455.6,371.03,1
455.6,300.14,1
455.6,377.39,1
455.6,729.1,1
455.6,V62.82,1
455.6,370.21,1
536.3,V45.51,1
536.3,361.81,1
536.3,285.29,1
536.3,369.7,1
536.3,362.02,1
536.3,366.41,1
536.3,374.05,1
V45.51,361.81,1
V45.51,285.29,1
V45.51,369.7,1
V45.51,362.02,1
V45.51,366.41,1
V45.51,374.05,1
V45.51,162.3,1
V45.51,440.8,1
V45.51,715.96,1
V45.51,805.2,1
V45.51,719.65,1
361.81,285.29,1
361.81,369.7,1
361.81,362.02,1
361.81,366.41,1
361.81,374.05,1
285.29,369.7,1
285.29,362.02,1
285.29,366.41,1
285.29,374.05,1
369.7,362.02,1
369.7,366.41,1
369.7,374.05,1
362.02,366.41,1
362.02,374.05,1
366.41,374.05,1
423.2,112.9,1
423.2,394.0,1
423.2,427.32,1
423.2,535.5,1
112.9,394.0,1
112.9,427.32,1
112.9,535.5,1
394.0,427.32,1
394.0,535.5,1
427.32,535.5,1
535.5,730.2,1
245.0,255.4,1
255.4,357.0,1
829.0,411.89,1
829.0,807.09,1
829.0,350.1,1
829.0,V45.6,1
162.3,440.8,1
367.1,994.1,1
367.1,362.83,1
367.1,789.2,1
367.1,367.2,1
367.1,758.0,1
367.1,244.3,1
367.1,360.21,1
367.1,564.00,1
367.1,V68.2,1
367.1,541,1
367.1,591,1
367.1,278.02,1
994.1,362.83,1
994.1,789.2,1
994.1,367.2,1
362.83,789.2,1
362.83,367.2,1
362.83,723.1,1
789.2,367.2,1
643.03,367.0,1
643.03,729.1,1
367.0,729.1,1
729.1,723.1,1
729.1,715.94,1
729.1,729.2,1
729.1,338.29,1
729.1,258.1,1
729.1,733.42,1
729.1,371.03,1
729.1,300.14,1
729.1,377.39,1
729.1,V62.82,1
729.1,370.21,1
729.1,357.2,1
729.1,754.0,1
729.1,240.0,1
729.1,727.00,1
729.1,733.09,1
153.9,208.9,1
311,402.00,1
311,814.00,1
311,460,1
311,V22.2,1
311,466.0,1
311,117.9,1
311,728.85,1
311,537.9,1
758.0,244.3,1
758.0,360.21,1
758.0,564.00,1
244.3,360.21,1
244.3,564.00,1
360.21,564.00,1
360.21,455.3,1
564.00,466.0,1
384.2,742.9,1
384.2,758.6,1
384.2,54.1,1
359.29,785.2,1
785.2,380.4,1
785.2,695.3,1
785.2,485,1
402.00,814.00,1
814.00,V45.6,1
814.00,361.9,1
366.2,362.07,1
790.5,378.54,1
723.1,715.94,1
723.1,729.2,2
723.1,338.29,1
723.1,258.1,1
723.1,377.39,1
723.1,372.3,1
715.94,729.2,1
715.94,338.29,1
715.94,258.1,1
729.2,338.29,1
729.2,258.1,1
729.2,372.3,1
338.29,258.1,1
250.1,718.65,1
748.3,493.91,1
540.0,567.9,1
685.1,278.02,1
685.1,465.8,1
685.1,695.3,1
685.1,727.3,1
685.1,611.72,1
685.1,690.1,1
685.1,245.2,1
460,V22.2,1
460,466.0,1
460,117.9,1
460,728.85,1
460,V25.43,1
460,995.3,1
460,690.1,1
460,736.79,1
V22.2,466.0,1
V22.2,117.9,1
V22.2,728.85,1
466.0,117.9,1
466.0,728.85,1
466.0,474.12,1
117.9,728.85,1
590.1,690.1,1
590.1,696.5,1
690.1,696.5,1
690.1,368.2,1
690.1,478.0,1
690.1,695.3,1
690.1,727.3,1
690.1,611.72,1
690.1,995.3,1
690.1,736.79,1
V45.6,361.9,1
V45.6,350.1,1
541,591,1
541,278.02,1
377.39,641.13,1
377.39,733.42,1
377.39,371.03,1
377.39,300.14,1
377.39,V62.82,1
377.39,370.21,1
735.0,736.73,1
737.8,252.00,1
737.8,722.73,1
737.8,172.9,1
434.11,780.39,1
780.39,362.53,1
780.39,52.9,1
380.4,695.3,1
380.4,447.6,1
380.4,53.9,1
380.4,616.1,1
695.3,727.3,1
695.3,611.72,1
727.04,397.0,1
727.04,337.2,1
727.04,427.89,1
727.04,427.61,1
193,242.91,1
193,610.1,1
242.91,610.1,1
260,756.16,1
260,259.1,1
756.16,259.1,1
V16.0,75,1
V16.0,831.00,1
V16.0,794.5,1
250.11,253.1,1
250.11,V72.85,1
249.91,277.4,1
474.00,816.00,1
474.00,812.41,1
474.00,381.19,1
816.00,812.41,1
816.00,381.19,1
812.41,381.19,1
245.2,252.1,1
245.2,702.19,1
245.2,372.4,1
278.02,465.8,1
278.02,591,1
790.7,584.9,1
790.7,785.52,1
790.7,285.8,1
790.7,480.3,1
584.9,785.52,1
584.9,285.8,1
584.9,480.3,1
785.52,285.8,1
785.52,480.3,1
785.52,180.9,1
285.8,480.3,1
174.9,445.02,1
174.9,327.24,1
445.02,327.24,1
368.2,478.0,1
616.1,447.6,1
616.1,53.9,1
616.1,V72.32,1
70.51,571.9,1
70.51,720.1,1
571.9,720.1,1
410.1,252.00,1
593.89,189.0,1
593.89,708.9,1
593.89,239.5,1
593.89,686.1,1
593.89,470,1
189.0,708.9,1
189.0,239.5,1
189.0,686.1,1
189.0,470,1
708.9,239.5,1
708.9,686.1,1
708.9,470,1
239.5,686.1,1
239.5,470,1
686.1,470,1
476.0,478.6,1
476.0,281.0,1
476.0,805.8,1
478.6,281.0,1
478.6,805.8,1
281.0,805.8,1
805.8,847.0,1
805.8,214.9,1
805.8,54.9,1
805.8,566,1
V42.7,572.3,1
805.2,719.65,1
253.1,V72.85,1
331.9,38.3,1
331.9,596.54,1
331.9,781.3,1
38.3,596.54,1
38.3,781.3,1
596.54,781.3,1
710.0,741.9,1
52.9,362.53,1
272.8,852.4,1
727.3,611.72,1
75,831.00,1
75,794.5,1
718.00,348.31,1
718.00,854.15,1
718.00,98.36,1
348.31,854.15,1
348.31,98.36,1
854.15,98.36,1
427.89,782.0,1
427.89,397.0,1
427.89,337.2,1
427.89,427.61,1
722.73,172.9,1
53.9,447.6,1
737.2,241.0,1
727.06,530.1,1
715.09,V70.5,1
249.01,052.0,1
323.61,250.13,1
847.0,214.9,1
847.0,54.9,1
847.0,566,1
214.9,54.9,1
214.9,566,1
54.9,566,1
V62.82,213.9,1
V62.82,733.42,1
V62.82,371.03,1
V62.82,300.14,1
V62.82,370.21,1
995.3,736.79,1
V14.0,240.9,1
V14.0,V43.64,1
702.19,372.4,1
742.9,758.6,1
742.9,54.1,1
758.6,54.1,1
831.00,794.5,1
727.00,357.2,1
727.00,754.0,1
727.00,240.0,1
727.00,733.09,1
733.42,371.03,1
733.42,300.14,1
733.42,370.21,1
371.03,300.14,1
371.03,370.21,1
300.14,370.21,1
473.9,553.21,1
473.9,781.0,1
553.21,781.0,1
716.95,716.91,1
357.2,754.0,1
357.2,240.0,1
357.2,733.09,1
754.0,240.0,1
754.0,733.09,1
240.0,733.09,1
397.0,337.2,1
397.0,427.61,1
337.2,427.61,1
794.31,394.9,1
724.9,721.3,1
920,228.00,1
